1.41356349513,0.624581283383,0.0783628290987
1.04941785894,0.381817525923,-0.255437337409
-0.164400928361,-0.437510155503,-1.49960159439
0.321126586558,0.260435647194,-1.10511048852
0.230090177511,0.351472056241,-1.1354559582
-0.376819216138,-0.0126735799488,-1.56029253375
0.472853934971,0.654926753066,-0.801655791693
0.351472056241,0.0176718897337,-1.22649236725
0.290781116876,-0.376819216138,-1.22649236725
0.654926753066,0.169399238146,-0.771310322011
-0.0733645193137,-0.164400928361,-1.40856518534
0.351472056241,0.624581283383,-0.892692200741
0.836999571161,1.53494537386,-0.407164685821
0.776308631796,0.745963162113,-1.01407407947
0.988726919573,0.594235813701,-0.619582973598
0.381817525923,0.685272222748,-0.589237503916
0.897690510525,0.594235813701,-0.467855625186
0.563890344018,0.260435647194,-0.680273912963
0.654926753066,0.594235813701,-0.649928443281
1.2921816164,1.2921816164,-0.134055458679
0.685272222748,0.745963162113,-0.589237503916
-0.558892034233,-0.346473746456,-1.46925612471
0.139053768464,0.412162995606,-0.437510155503
0.260435647194,0.503199404653,-0.194746398044
0.321126586558,0.563890344018,-0.194746398044
0.776308631796,1.07976332862,0.108708298781
-0.164400928361,0.230090177511,-0.832001261376
-0.740964852328,-0.346473746456,-1.34787424598
-0.467855625186,-0.103709988996,-0.892692200741
-0.194746398044,0.139053768464,-0.498201094868
-0.316128276774,-0.0733645193137,-0.892692200741
-0.134055458679,-0.103709988996,-0.923037670423
1.2921816164,0.351472056241,-0.0126735799488
0.381817525923,-0.558892034233,-0.771310322011
0.928035980208,0.412162995606,-0.771310322011
0.685272222748,0.472853934971,-1.10511048852
-0.407164685821,-0.437510155503,-1.77271082153
-0.0126735799488,0.199744707829,-1.25683783693
0.503199404653,0.715617692431,-0.801655791693
0.321126586558,0.260435647194,-1.16580142788
-0.103709988996,-0.255437337409,-1.37821971566
-0.407164685821,-0.407164685821,-1.62098347312
-0.498201094868,-0.164400928361,-1.68167441248
0.321126586558,0.95838144989,-0.801655791693
