-1,216,411,156,417,-1,423,158,-1,-1,429,304,436,223,-1,-1,522,29,310,95,230,315,235,-1,529,318,442,324,449,530,455,330,461,240,163,96,467,334,97,-1,473,479,-1,241,248,167,342,349,32,486,354,492,499,253,361,258,536,505,-1,100,-1,-1,168,103
27,0,3,-1,0,0,0,0
28,14,-1,-1,0,0,0,0
29,27,28,-1,6,0,0,0
30,3,6,-1,0,0,0,0
31,18,-1,-1,0,0,0,0
32,30,31,-1,6,0,0,0
33,1,20,-1,6,0,0,0
34,23,25,-1,4,0,0,0
35,33,34,-1,6,0,0,0
36,7,17,-1,4,0,0,0
37,20,-1,-1,4,0,0,0
38,36,37,-1,6,0,0,0
39,10,15,-1,4,0,0,0
40,26,-1,-1,4,0,0,0
41,39,40,-1,6,0,0,0
42,7,15,-1,4,0,0,0
43,19,-1,-1,0,0,0,0
44,42,43,-1,6,0,0,0
45,6,7,-1,4,0,0,0
46,23,-1,-1,4,0,0,0
47,45,46,-1,6,0,0,0
48,6,22,-1,6,0,0,0
49,24,-1,-1,0,0,0,0
50,48,49,-1,6,0,0,0
51,5,10,-1,4,0,0,0
52,25,-1,-1,4,0,0,0
53,51,52,-1,6,0,0,0
54,4,13,-1,6,0,0,0
55,16,-1,-1,4,0,0,0
56,54,55,-1,6,0,0,0
57,3,4,-1,4,0,0,0
58,19,-1,-1,4,0,0,0
59,57,58,-1,6,0,0,0
60,3,9,-1,6,0,0,0
61,12,-1,-1,4,0,0,0
62,60,61,-1,6,0,0,0
63,7,8,-1,6,0,0,0
64,10,19,-1,6,0,0,0
65,18,20,-1,6,0,0,0
66,15,16,-1,6,0,0,0
67,6,18,-1,4,0,0,0
68,5,21,-1,6,0,0,0
69,2,23,-1,4,0,0,0
70,25,26,-1,6,0,0,0
71,24,26,-1,6,0,0,0
72,21,25,-1,4,0,0,0
73,21,22,-1,6,0,0,0
74,19,25,-1,6,0,0,0
75,18,23,-1,4,0,0,0
76,16,19,-1,4,0,0,0
77,16,22,-1,4,0,0,0
78,15,17,-1,4,0,0,0
79,13,14,-1,6,0,0,0
80,11,14,-1,6,0,0,0
81,10,13,-1,6,0,0,0
82,9,13,-1,4,0,0,0
83,8,20,-1,4,0,0,0
84,8,18,-1,6,0,0,0
85,6,9,-1,4,0,0,0
86,5,24,-1,6,0,0,0
87,3,21,-1,4,0,0,0
88,3,4,-1,6,0,0,0
89,2,11,-1,6,0,0,0
90,1,9,-1,4,0,0,0
91,1,10,-1,6,0,0,0
92,0,6,-1,4,0,0,0
93,0,17,-1,4,0,0,0
94,4,8,-1,6,0,0,0
95,94,81,-1,6,0,0,0
96,81,85,-1,2,0,0,0
97,79,-1,-1,0,0,0,0
98,7,-1,-1,0,0,0,0
99,98,-1,-1,4,0,0,0
100,99,56,-1,4,0,0,0
101,26,-1,-1,0,0,0,0
102,101,-1,-1,4,0,0,0
103,102,62,-1,6,0,0,0
104,15,17,-1,6,0,0,0
105,104,67,-1,6,0,0,0
106,87,-1,-1,4,0,0,0
107,105,106,-1,6,0,0,0
108,1,4,-1,6,0,0,0
109,108,-1,-1,4,0,0,0
110,109,50,-1,4,0,0,0
111,22,23,-1,6,0,0,0
112,111,71,-1,4,0,0,0
113,65,71,-1,6,0,0,0
114,12,14,-1,6,0,0,0
115,114,77,-1,6,0,0,0
116,9,-1,-1,4,0,0,0
117,116,-1,-1,4,0,0,0
118,117,41,-1,6,0,0,0
119,11,-1,-1,4,0,0,0
120,119,-1,-1,4,0,0,0
121,120,38,-1,6,0,0,0
122,9,11,-1,0,0,0,0
123,122,63,-1,6,0,0,0
124,15,-1,-1,4,0,0,0
125,124,-1,-1,4,0,0,0
126,125,62,-1,6,0,0,0
127,12,-1,-1,4,0,0,0
128,127,79,-1,6,0,0,0
129,19,-1,-1,4,0,0,0
130,129,70,-1,4,0,0,0
131,17,-1,-1,4,0,0,0
132,131,80,-1,6,0,0,0
133,18,-1,-1,0,0,0,0
134,133,64,-1,6,0,0,0
135,22,-1,-1,4,0,0,0
136,135,64,-1,6,0,0,0
137,8,-1,-1,4,0,0,0
138,137,73,-1,6,0,0,0
139,11,-1,-1,0,0,0,0
140,139,68,-1,6,0,0,0
141,14,-1,-1,4,0,0,0
142,141,68,-1,6,0,0,0
143,5,-1,-1,4,0,0,0
144,143,88,-1,6,0,0,0
145,3,-1,-1,0,0,0,0
146,145,69,-1,6,0,0,0
147,26,-1,-1,0,0,0,0
148,147,89,-1,6,0,0,0
149,1,-1,-1,4,0,0,0
150,149,83,-1,4,0,0,0
151,1,-1,-1,4,0,0,0
152,151,66,-1,4,0,0,0
153,11,12,-1,6,0,0,0
154,15,-1,-1,4,0,0,0
155,153,154,-1,6,0,0,0
156,155,142,-1,6,0,0,0
157,82,-1,-1,0,0,0,0
158,157,134,-1,6,0,0,0
159,12,13,-1,0,0,0,0
160,159,-1,-1,4,0,0,0
161,160,113,-1,6,0,0,0
162,144,-1,-1,0,0,0,0
163,161,162,-1,6,0,0,0
164,4,7,-1,0,0,0,0
165,164,-1,-1,4,0,0,0
166,165,136,-1,6,0,0,0
167,166,107,-1,4,0,0,0
168,132,-1,-1,4,0,0,0
169,82,86,-1,6,0,0,0
