0.270113124195,0.302732481371,-0.349654662153
0.188564731255,0.221184088431,-0.414893376506
0.270113124195,0.286422802783,-0.349654662153
0.286422802783,0.31904215996,-0.333344983565
0.286422802783,0.302732481371,-0.38227401933
0.237493767019,0.253803445607,-0.398583697918
0.286422802783,0.302732481371,-0.317035304977
0.31904215996,0.335351838548,-0.268106269213
0.367971195724,0.351661517136,-0.186557876272
0.645235731722,0.612616374546,0.270113124195
0.335351838548,0.286422802783,0.237493767019
-0.268106269213,-0.300725626389,-0.137628840508
-0.349654662153,-0.365964340741,-0.12131916192
-0.757396626856,-0.757396626856,-0.610609519563
-1.19775794874,-1.19775794874,-1.05097084144
-1.76859669932,-1.76859669932,-1.57288055626
-1.88276444944,-1.89907412802,-1.67073862779
-1.94800316379,-1.96431284238,-1.73597734214
-2.01324187814,-2.01324187814,-1.83383541367
-2.01324187814,-2.02955155673,-1.78490637791
-2.01324187814,-2.02955155673,-1.78490637791
-0.969422448502,-0.920493412738,-1.13251923438
0.302732481371,0.351661517136,-0.251796590625
0.384280874312,0.4005905529,-0.186557876272
0.416900231488,0.449519588665,-0.186557876272
-0.284415947801,-0.300725626389,-0.675848233916
-1.89907412802,-1.96431284238,-1.89907412802
-2.09479027108,-2.11109994967,-1.96431284238
-2.07848059249,-2.11109994967,-1.94800316379
-2.01324187814,-2.04586123532,-1.83383541367
-1.99693219955,-2.02955155673,-1.8012160565
-2.01324187814,-2.04586123532,-1.85014509226
0.0580873025497,0.155945374078,-0.577990162387
-0.0071514118028,0.0907066597259,-0.643228876739
0.0907066597259,0.188564731255,-0.545370805211
0.0743969811378,0.172255052667,-0.561680483799
0.0417776239616,0.155945374078,-0.610609519563
0.0254679453734,0.155945374078,-0.626919198151
0.0743969811378,0.204874409843,-0.577990162387
0.0417776239616,0.13963569549,-0.561680483799
0.188564731255,0.237493767019,-0.251796590625
0.482138945841,0.482138945841,0.237493767019
0.645235731722,0.628926053134,0.612616374546
0.857261553368,0.824642196191,0.971429303484
1.00404866066,0.987738982073,1.18345512513
0.92250026772,0.92250026772,1.03666801784
0.710474446074,0.710474446074,0.857261553368
-0.0071514118028,-0.0071514118028,0.172255052667
-1.08359019862,-1.08359019862,-0.887874055561
-1.67073862779,-1.68704830638,-1.44240312756
-1.63811927061,-1.6544289492,-1.39347409179
-1.58919023485,-1.60549991344,-1.34454505603
-1.89907412802,-1.89907412802,-1.68704830638
-1.01835148427,-0.953112769914,-1.18144827015
0.253803445607,0.335351838548,-0.365964340741
0.253803445607,0.335351838548,-0.431203055094
0.335351838548,0.4005905529,-0.349654662153
-0.46382241227,-0.431203055094,-0.838945019797
-1.96431284238,-2.01324187814,-1.91538380661
-2.07848059249,-2.09479027108,-1.94800316379
-2.07848059249,-2.11109994967,-1.94800316379
-2.02955155673,-2.06217091391,-1.85014509226
-1.98062252097,-2.01324187814,-1.78490637791
-1.99693219955,-2.02955155673,-1.78490637791
0.204874409843,0.335351838548,-0.431203055094
0.172255052667,0.302732481371,-0.46382241227
0.237493767019,0.367971195724,-0.398583697918
0.13963569549,0.270113124195,-0.496441769446
0.107016338314,0.253803445607,-0.545370805211
0.13963569549,0.302732481371,-0.529061126623
0.13963569549,0.302732481371,-0.496441769446
0.155945374078,0.286422802783,-0.365964340741
0.286422802783,0.367971195724,-0.0071514118028
0.416900231488,0.449519588665,0.335351838548
0.612616374546,0.612616374546,0.66154541031
0.775713160427,0.759403481839,0.889880910544
1.10190673219,1.0855970536,1.21607448231
1.16714544654,1.16714544654,1.24869383948
1.21607448231,1.21607448231,1.33024223242
1.13452608937,1.13452608937,1.28131319666
0.286422802783,0.286422802783,0.465829267253
-0.447512733682,-0.46382241227,-0.186557876272
-0.219177233448,-0.235486912036,0.0417776239616
0.0580873025497,0.0417776239616,0.270113124195
-0.414893376506,-0.431203055094,-0.20286755486
-0.398583697918,-0.349654662153,-0.512751448035
0.0907066597259,0.172255052667,-0.46382241227
0.0580873025497,0.155945374078,-0.594299840975
0.13963569549,0.237493767019,-0.561680483799
-0.692157912504,-0.643228876739,-1.06728052003
-2.02955155673,-2.06217091391,-1.94800316379
-2.06217091391,-2.09479027108,-1.9316934852
-2.07848059249,-2.09479027108,-1.9316934852
-2.04586123532,-2.07848059249,-1.86645477085
-1.98062252097,-2.01324187814,-1.78490637791
-1.98062252097,-2.01324187814,-1.71966766356
0.31904215996,0.384280874312,-0.317035304977
0.270113124195,0.335351838548,-0.349654662153
0.286422802783,0.351661517136,-0.333344983565
0.270113124195,0.367971195724,-0.349654662153
0.204874409843,0.335351838548,-0.414893376506
0.204874409843,0.351661517136,-0.431203055094
0.237493767019,0.367971195724,-0.268106269213
0.351661517136,0.433209910076,0.0417776239616
0.531067981605,0.612616374546,0.449519588665
0.726784124663,0.792022839015,0.792022839015
0.840951874779,0.873571231956,0.971429303484
0.92250026772,0.906190589132,1.02035833925
1.10190673219,1.0855970536,1.16714544654
1.16714544654,1.18345512513,1.24869383948
1.15083576795,1.16714544654,1.24869383948
1.13452608937,1.13452608937,1.24869383948
1.06928737501,1.06928737501,1.21607448231
0.889880910544,0.873571231956,1.11821641078
0.92250026772,0.906190589132,1.13452608937
0.971429303484,0.955119624896,1.15083576795
0.824642196191,0.824642196191,1.06928737501
0.759403481839,0.775713160427,0.775713160427
0.482138945841,0.547377660193,0.221184088431
0.0743969811378,0.13963569549,-0.349654662153
0.0907066597259,0.204874409843,-0.512751448035
-0.757396626856,-0.692157912504,-1.13251923438
-2.06217091391,-2.07848059249,-1.99693219955
-2.04586123532,-2.07848059249,-1.91538380661
-2.06217091391,-2.09479027108,-1.91538380661
-2.06217091391,-2.09479027108,-1.88276444944
-1.99693219955,-2.02955155673,-1.8012160565
-1.99693219955,-2.01324187814,-1.71966766356
0.531067981605,0.514758303017,-0.105009483332
0.4005905529,0.4005905529,-0.219177233448
