-1.50884907357,-1.10781422639,-1.08422394126
-1.24935593716,-0.753959949464,-0.777550234592
-1.24935593716,-0.94268223049,-0.919091945362
-0.258563961769,0.142470885412,-0.423695957667
0.779408583876,1.20403371619,0.071700030027
0.920950294646,1.43993656747,0.260422311053
1.01531143516,1.55788799311,0.44914459208
0.87376972439,1.39275599721,0.213241740797
0.661457158235,1.22762400131,0.30760288131
0.991721150031,1.41634628234,0.519915447465
1.08608229054,1.43993656747,0.567096017722
1.10967257567,1.39275599721,0.73222801362
1.25121428644,1.53429770798,0.850179439261
1.1332628608,1.4635268526,0.637866873106
1.15685314593,1.41634628234,0.685047443363
1.01531143516,1.22762400131,0.59068630285
0.87376972439,1.25121428644,0.519915447465
0.968130864903,1.36916571208,0.331193166438
1.10967257567,1.32198514183,0.44914459208
1.01531143516,1.4635268526,0.378373736695
0.944540579774,1.43993656747,0.378373736695
0.637866873106,1.1332628608,0.213241740797
0.685047443363,1.20403371619,0.260422311053
0.685047443363,1.27480457157,0.118880600284
0.284012596182,1.03890172029,-0.0934319658711
0.378373736695,0.944540579774,-0.211383391513
0.44914459208,0.685047443363,-0.305744532026
0.567096017722,0.779408583876,0.0245194597704
0.472734877208,0.897360009518,0.142470885412
0.496325162337,0.991721150031,0.260422311053
0.826589154133,1.18044343106,0.331193166438
0.661457158235,1.10967257567,0.142470885412
-1.5324393587,-1.037043371,-1.01345308588
-1.6975713546,-1.46166850331,-1.3673073628
-1.41448793306,-1.06063365613,-0.966272515619
-1.17858508177,-0.895501660234,-0.919091945362
0.401964021823,0.661457158235,-0.0226611104862
1.08608229054,1.48711713773,0.354783451567
0.87376972439,1.43993656747,0.44914459208
0.779408583876,1.4635268526,0.425554306952
0.802998869005,1.2983948567,0.354783451567
1.06249200542,1.6286588485,0.519915447465
1.27480457157,1.79379084439,0.637866873106
1.27480457157,1.67583941875,0.685047443363
1.34557542696,1.72301998901,0.755818298748
1.2983948567,1.72301998901,0.661457158235
0.968130864903,1.51070742285,0.637866873106
0.826589154133,1.27480457157,0.519915447465
1.18044343106,1.34557542696,0.567096017722
