-0.280857995013,-0.464286602337,-0.778735643465
0.243223740199,0.0335910461144,-0.307062081774
0.426652347524,0.164611479917,-0.307062081774
0.505264607806,0.295631913721,-0.14983756121
0.243223740199,-0.0188171274069,-0.464286602337
0.0859992196356,-0.202245734731,-0.726327469944
-0.0974293876888,-0.333266168534,-0.804939730226
0.0335910461144,-0.0712253009281,-0.516694775859
0.741101388651,0.662489128369,0.217019653439
0.714897301891,0.662489128369,0.217019653439
0.505264607806,0.479060521045,0.0859992196356
0.059795132875,-0.0450212141675,-0.385674342056
-0.464286602337,-0.621511122901,-0.98836833755
-0.307062081774,-0.490490689098,-0.935960164029
-0.438082515577,-0.700123383183,-1.17179694487
-0.831143816986,-1.09318468459,-1.53865415952
-0.280857995013,-0.542898862619,-0.962164250789
-0.0974293876888,-0.359470255295,-0.778735643465
-0.123633474449,-0.333266168534,-0.726327469944
-0.176041647971,-0.307062081774,-0.726327469944
-0.0450212141675,-0.254653908252,-0.673919296422
-0.700123383183,-0.935960164029,-1.27661329192
-0.411878428816,-0.56910294938,-0.857347903747
0.68869321513,0.610080954848,0.348040087242
0.714897301891,0.68869321513,0.452856434284
0.610080954848,0.583876868087,0.348040087242
0.68869321513,0.636285041609,0.426652347524
0.714897301891,0.714897301891,0.452856434284
0.400448260763,0.452856434284,0.243223740199
0.217019653439,0.243223740199,0.059795132875
-0.202245734731,-0.176041647971,-0.359470255295
-0.202245734731,-0.228449821492,-0.516694775859
-0.542898862619,-0.857347903747,-1.32902146544
-0.804939730226,-1.14559285811,-1.6172664198
-0.673919296422,-1.09318468459,-1.69587868009
-0.595307036141,-1.01457242431,-1.66967459333
-0.595307036141,-1.01457242431,-1.6172664198
-0.909756077268,-1.30281737868,-1.90551137417
-0.647715209662,-1.04077651107,-1.53865415952
-0.123633474449,-0.307062081774,-0.726327469944
0.741101388651,0.68869321513,0.217019653439
0.819713648933,0.741101388651,0.295631913721
0.976938169497,0.924529995976,0.452856434284
0.819713648933,0.741101388651,0.26942782696
0.112203306396,-0.0450212141675,-0.621511122901
0.0859992196356,-0.0712253009281,-0.647715209662
0.217019653439,0.112203306396,-0.333266168534
-0.0974293876888,-0.14983756121,-0.595307036141
0.0859992196356,-0.0712253009281,-0.516694775859
-0.123633474449,-0.411878428816,-0.804939730226
0.400448260763,0.164611479917,-0.333266168534
0.898325909215,0.819713648933,0.321836000481
0.950734082736,0.819713648933,0.348040087242
0.059795132875,-0.0974293876888,-0.56910294938
0.0859992196356,-0.0974293876888,-0.542898862619
0.610080954848,0.452856434284,-0.0450212141675
0.976938169497,0.872121822454,0.295631913721
0.845917735694,0.714897301891,0.138407393157
0.819713648933,0.68869321513,0.138407393157
0.845917735694,0.714897301891,0.243223740199
0.924529995976,0.767305475412,0.26942782696
0.898325909215,0.741101388651,0.190815566678
0.976938169497,0.819713648933,0.295631913721
0.610080954848,0.479060521045,0.00738695935374
-0.333266168534,-0.595307036141,-1.2242051184
-0.98836833755,-1.2242051184,-1.74828685361
-0.307062081774,-0.542898862619,-1.19800103163
0.112203306396,-0.0712253009281,-0.909756077268
0.400448260763,0.295631913721,-0.542898862619
-0.307062081774,-0.438082515577,-1.11938877135
-0.883551990507,-1.14559285811,-1.66967459333
-0.280857995013,-0.464286602337,-1.09318468459
0.610080954848,0.479060521045,-0.176041647971
0.872121822454,0.767305475412,0.190815566678
1.05555042978,0.976938169497,0.26942782696
0.924529995976,0.793509562172,0.0335910461144
0.845917735694,0.68869321513,-0.123633474449
0.793509562172,0.68869321513,-0.0450212141675
0.557672781327,0.374244174002,-0.333266168534
0.898325909215,0.741101388651,-0.0712253009281
0.374244174002,0.059795132875,-0.56910294938
-0.333266168534,-0.831143816986,-1.46004189924
0.26942782696,-0.0974293876888,-0.857347903747
0.898325909215,0.767305475412,0.164611479917
0.845917735694,0.767305475412,0.26942782696
0.557672781327,0.426652347524,-0.254653908252
0.793509562172,0.636285041609,-0.14983756121
0.741101388651,0.557672781327,-0.202245734731
1.1079586033,0.924529995976,0.190815566678
1.08175451654,0.950734082736,0.190815566678
1.1079586033,0.950734082736,0.164611479917
1.13416269006,0.950734082736,0.217019653439
1.05555042978,0.898325909215,0.190815566678
1.05555042978,0.898325909215,0.164611479917
1.08175451654,0.950734082736,0.190815566678
0.68869321513,0.583876868087,-0.0974293876888
0.426652347524,0.26942782696,-0.56910294938
0.138407393157,-0.0188171274069,-0.752531556704
0.610080954848,0.505264607806,-0.228449821492
1.16036677682,1.13416269006,0.243223740199
1.13416269006,1.08175451654,0.164611479917
0.924529995976,0.767305475412,-0.0974293876888
0.138407393157,-0.123633474449,-0.883551990507
0.426652347524,0.243223740199,-0.490490689098
0.400448260763,0.190815566678,-0.621511122901
0.924529995976,0.793509562172,0.190815566678
1.1079586033,1.00314225626,0.321836000481
0.898325909215,0.714897301891,-0.14983756121
0.924529995976,0.714897301891,-0.176041647971
1.02934634302,0.872121822454,0.059795132875
0.636285041609,0.374244174002,-0.385674342056
0.374244174002,0.0859992196356,-0.56910294938
-0.359470255295,-0.700123383183,-1.09318468459
-0.673919296422,-1.19800103163,-1.74828685361
0.00738695935374,-0.438082515577,-0.962164250789
0.531468694566,0.426652347524,0.00738695935374
0.321836000481,0.138407393157,-0.385674342056
0.0859992196356,-0.359470255295,-1.06698059783
0.295631913721,-0.14983756121,-0.909756077268
0.479060521045,0.0859992196356,-0.700123383183
0.950734082736,0.662489128369,-0.0712253009281
1.2389790371,1.08175451654,0.531468694566
1.36999947091,1.21277495034,0.741101388651
1.36999947091,1.2389790371,0.819713648933
0.924529995976,0.819713648933,0.374244174002
1.02934634302,0.793509562172,0.164611479917
1.29138721062,1.13416269006,0.531468694566
0.68869321513,0.557672781327,-0.0188171274069
0.68869321513,0.557672781327,0.0335910461144
0.557672781327,0.374244174002,-0.228449821492
0.662489128369,0.452856434284,-0.123633474449
1.00314225626,0.845917735694,0.321836000481
0.950734082736,0.793509562172,0.217019653439
0.610080954848,0.426652347524,-0.14983756121
0.531468694566,0.295631913721,-0.280857995013
0.557672781327,0.452856434284,-0.123633474449
0.400448260763,0.190815566678,-0.438082515577
0.531468694566,0.400448260763,0.0335910461144
1.00314225626,0.898325909215,0.479060521045
1.13416269006,1.00314225626,0.426652347524
1.18657086358,1.02934634302,0.426652347524
1.2389790371,1.05555042978,0.479060521045
0.68869321513,0.531468694566,0.059795132875
-1.2242051184,-1.38142963896,-1.64347050657
-1.59106233304,-1.72208276685,-1.95791954769
-0.700123383183,-0.909756077268,-1.17179694487
-0.307062081774,-0.595307036141,-0.935960164029
-0.464286602337,-0.804939730226,-1.32902146544
-0.438082515577,-0.909756077268,-1.56485824628
0.190815566678,-0.307062081774,-1.09318468459
1.21277495034,0.950734082736,0.452856434284
1.39620355767,1.18657086358,0.793509562172
1.44861173119,1.31759129738,0.950734082736
1.60583625175,1.52722399147,1.31759129738
1.63204033851,1.50101990471,1.26518312386
1.52722399147,1.42240764443,1.21277495034
1.29138721062,1.26518312386,1.13416269006
0.767305475412,0.583876868087,0.190815566678
1.1079586033,1.05555042978,0.662489128369
0.976938169497,0.898325909215,0.505264607806
-0.490490689098,-0.385674342056,-0.438082515577
-0.411878428816,-0.385674342056,-0.647715209662
0.164611479917,0.112203306396,-0.385674342056
0.426652347524,0.400448260763,-0.123633474449
0.138407393157,0.138407393157,-0.307062081774
-0.254653908252,-0.307062081774,-0.647715209662
0.26942782696,0.217019653439,-0.228449821492
0.138407393157,0.138407393157,-0.307062081774
0.112203306396,-0.0450212141675,-0.438082515577
0.321836000481,0.190815566678,-0.0188171274069
1.00314225626,0.924529995976,0.505264607806
1.1079586033,1.02934634302,0.531468694566
1.16036677682,1.05555042978,0.505264607806
1.1079586033,0.976938169497,0.374244174002
0.872121822454,0.845917735694,0.295631913721
0.138407393157,0.190815566678,-0.333266168534
-1.06698059783,-1.11938877135,-1.53865415952
-0.98836833755,-1.11938877135,-1.3552255522
-0.935960164029,-1.2242051184,-1.51245007276
-0.831143816986,-1.38142963896,-1.93171546093
0.190815566678,-0.438082515577,-1.25040920516
1.2389790371,0.950734082736,0.400448260763
1.52722399147,1.47481581795,1.21277495034
1.57963216499,1.52722399147,1.36999947091
1.65824442527,1.60583625175,1.50101990471
1.60583625175,1.63204033851,1.42240764443
1.60583625175,1.55342807823,1.34379538415
1.44861173119,1.39620355767,1.18657086358
1.29138721062,1.2389790371,1.00314225626
0.164611479917,-0.0188171274069,-0.464286602337
-0.176041647971,-0.254653908252,-0.647715209662
0.845917735694,0.793509562172,0.400448260763
0.26942782696,0.243223740199,-0.307062081774
0.400448260763,0.374244174002,-0.254653908252
0.741101388651,0.662489128369,-0.0712253009281
0.741101388651,0.68869321513,-0.0450212141675
0.68869321513,0.714897301891,-0.0450212141675
0.557672781327,0.583876868087,-0.176041647971
0.793509562172,0.793509562172,-0.0188171274069
0.845917735694,0.898325909215,0.112203306396
0.767305475412,0.741101388651,0.0335910461144
0.636285041609,0.505264607806,0.059795132875
0.636285041609,0.583876868087,0.243223740199
0.924529995976,0.872121822454,0.243223740199
1.05555042978,1.05555042978,0.321836000481
0.819713648933,0.793509562172,0.190815566678
0.531468694566,0.426652347524,-0.0450212141675
0.793509562172,0.636285041609,0.112203306396
-0.0188171274069,-0.307062081774,-0.883551990507
-0.726327469944,-0.857347903747,-1.25040920516
-1.90551137417,-1.87930728741,-2.03653180797
-1.69587868009,-1.93171546093,-2.19375632854
-0.280857995013,-0.673919296422,-1.25040920516
1.18657086358,1.02934634302,0.68869321513
1.31759129738,1.2389790371,1.00314225626
1.34379538415,1.13416269006,0.741101388651
1.39620355767,1.18657086358,0.767305475412
1.42240764443,1.29138721062,0.898325909215
1.39620355767,1.16036677682,0.714897301891
0.976938169497,0.610080954848,0.00738695935374
0.321836000481,-0.123633474449,-0.857347903747
-0.0712253009281,-0.411878428816,-1.06698059783
-0.0450212141675,-0.176041647971,-0.700123383183
0.767305475412,0.68869321513,0.112203306396
0.872121822454,0.819713648933,0.0335910461144
0.845917735694,0.793509562172,0.00738695935374
0.950734082736,0.845917735694,0.112203306396
0.976938169497,0.898325909215,0.164611479917
1.00314225626,0.976938169497,0.164611479917
0.950734082736,0.950734082736,0.112203306396
0.950734082736,0.924529995976,0.0859992196356
1.00314225626,1.00314225626,0.217019653439
1.00314225626,0.950734082736,0.164611479917
0.374244174002,0.217019653439,-0.438082515577
-0.333266168534,-0.411878428816,-0.673919296422
0.059795132875,-0.123633474449,-0.56910294938
0.0859992196356,-0.0974293876888,-0.542898862619
-0.647715209662,-0.935960164029,-1.27661329192
-0.647715209662,-0.804939730226,-1.01457242431
-0.56910294938,-0.804939730226,-1.14559285811
-0.0974293876888,-0.438082515577,-1.25040920516
0.924529995976,0.872121822454,0.00738695935374
-0.0712253009281,0.00738695935374,-0.621511122901
-0.98836833755,-1.01457242431,-1.59106233304
-0.98836833755,-1.19800103163,-1.77449094037
-0.56910294938,-0.804939730226,-1.25040920516
0.138407393157,-0.0974293876888,-0.464286602337
0.112203306396,-0.254653908252,-0.857347903747
-0.0188171274069,-0.647715209662,-1.486245986
0.295631913721,-0.359470255295,-1.2242051184
0.059795132875,-0.621511122901,-1.486245986
-1.09318468459,-1.59106233304,-2.24616450206
-0.883551990507,-1.43383781248,-2.11514406826
0.00738695935374,-0.411878428816,-1.09318468459
0.400448260763,0.321836000481,-0.307062081774
0.714897301891,0.68869321513,-0.0188171274069
0.662489128369,0.583876868087,-0.123633474449
0.662489128369,0.583876868087,-0.123633474449
0.68869321513,0.583876868087,-0.0974293876888
0.68869321513,0.610080954848,-0.0974293876888
0.610080954848,0.583876868087,-0.14983756121
0.68869321513,0.662489128369,-0.0450212141675
0.714897301891,0.68869321513,-0.0188171274069
0.714897301891,0.662489128369,-0.0712253009281
0.662489128369,0.610080954848,-0.0712253009281
0.557672781327,0.479060521045,-0.202245734731
0.0859992196356,-0.0974293876888,-0.621511122901
-0.647715209662,-1.04077651107,-1.38142963896
-1.27661329192,-1.6172664198,-1.87930728741
