0.00370146864955,0.369942489385,0.282742246353
0.0385815658624,0.404822586598,0.317622343566
0.19554200332,0.544342975449,0.474582781024
0.230422100533,0.579223072662,0.579223072662
0.24786214914,0.596663121269,0.614103169875
0.335062392172,0.683863364301,0.701303412907
0.404822586598,0.753623558727,0.771063607333
0.404822586598,0.753623558727,0.771063607333
0.300182294959,0.648983267088,0.666423315695
0.143221857501,0.49202282963,0.509462878236
-0.0486186771698,0.282742246353,0.317622343566
0.0734616630753,0.387382537991,0.422262635204
0.335062392172,0.631543218482,0.666423315695
0.439702683811,0.753623558727,0.78850365594
0.457142732417,0.771063607333,0.805943704546
0.422262635204,0.73618351012,0.771063607333
0.439702683811,0.753623558727,0.78850365594
0.422262635204,0.73618351012,0.771063607333
0.439702683811,0.753623558727,0.78850365594
0.474582781024,0.771063607333,0.840823801759
0.49202282963,0.805943704546,0.875703898972
0.49202282963,0.805943704546,0.875703898972
0.509462878236,0.805943704546,0.875703898972
0.474582781024,0.78850365594,0.823383753153
0.439702683811,0.753623558727,0.78850365594
0.369942489385,0.683863364301,0.718743461514
0.387382537991,0.718743461514,0.73618351012
0.474582781024,0.805943704546,0.840823801759
0.509462878236,0.823383753153,0.840823801759
0.561783024056,0.893143947578,0.910583996185
0.596663121269,0.928024044791,0.962904142004
0.631543218482,0.945464093398,0.980344190611
0.0560216144689,0.404822586598,0.352502440778
0.125781808895,0.474582781024,0.422262635204
0.230422100533,0.579223072662,0.544342975449
0.24786214914,0.596663121269,0.596663121269
0.265302197746,0.614103169875,0.631543218482
0.300182294959,0.648983267088,0.666423315695
0.369942489385,0.718743461514,0.73618351012
0.404822586598,0.753623558727,0.771063607333
0.282742246353,0.631543218482,0.648983267088
0.143221857501,0.49202282963,0.509462878236
-0.0137385799569,0.335062392172,0.352502440778
0.0385815658624,0.369942489385,0.387382537991
0.282742246353,0.596663121269,0.631543218482
0.422262635204,0.73618351012,0.771063607333
0.422262635204,0.718743461514,0.753623558727
0.387382537991,0.701303412907,0.73618351012
0.404822586598,0.718743461514,0.753623558727
0.369942489385,0.683863364301,0.718743461514
0.387382537991,0.683863364301,0.718743461514
0.369942489385,0.648983267088,0.718743461514
0.404822586598,0.718743461514,0.78850365594
0.369942489385,0.701303412907,0.805943704546
0.387382537991,0.701303412907,0.805943704546
0.369942489385,0.683863364301,0.73618351012
0.387382537991,0.701303412907,0.73618351012
0.387382537991,0.701303412907,0.73618351012
0.404822586598,0.701303412907,0.718743461514
0.387382537991,0.718743461514,0.683863364301
0.369942489385,0.78850365594,0.753623558727
0.387382537991,0.858263850365,0.840823801759
0.509462878236,0.910583996185,0.928024044791
0.648983267088,0.928024044791,0.962904142004
0.143221857501,0.49202282963,0.474582781024
0.19554200332,0.544342975449,0.526902926843
0.24786214914,0.596663121269,0.579223072662
0.212982051927,0.561783024056,0.579223072662
0.19554200332,0.544342975449,0.561783024056
0.230422100533,0.579223072662,0.596663121269
0.300182294959,0.648983267088,0.666423315695
0.317622343566,0.666423315695,0.683863364301
0.178101954714,0.526902926843,0.544342975449
0.0734616630753,0.439702683811,0.439702683811
-0.0486186771698,0.300182294959,0.317622343566
-0.0137385799569,0.300182294959,0.335062392172
0.212982051927,0.526902926843,0.561783024056
0.335062392172,0.648983267088,0.683863364301
0.317622343566,0.631543218482,0.666423315695
0.317622343566,0.631543218482,0.666423315695
0.300182294959,0.614103169875,0.648983267088
0.369942489385,0.683863364301,0.718743461514
0.369942489385,0.683863364301,0.718743461514
0.335062392172,0.631543218482,0.701303412907
0.369942489385,0.648983267088,0.701303412907
0.422262635204,0.666423315695,0.701303412907
0.404822586598,0.631543218482,0.666423315695
0.317622343566,0.631543218482,0.666423315695
0.335062392172,0.648983267088,0.683863364301
0.387382537991,0.701303412907,0.73618351012
0.387382537991,0.683863364301,0.701303412907
0.387382537991,0.718743461514,0.666423315695
0.387382537991,0.823383753153,0.753623558727
