-2.67076689974,-1.18781126536,-0.0147269575786
-2.67076689974,-1.23207859773,-0.169662620871
-2.67076689974,-1.20994493155,-0.0811279561325
-2.62649956737,-1.20994493155,0.0295403747907
-2.56009856881,-1.16567759918,0.00740670860606
-2.582232235,-1.09927660063,0.00740670860606
-2.56009856881,-1.07714293444,0.0295403747907
-2.582232235,-1.07714293444,0.00740670860606
-2.62649956737,-1.01074193589,0.0516740409753
-2.582232235,-1.01074193589,0.118075039529
-2.582232235,-1.01074193589,0.118075039529
-2.56009856881,-0.988608269703,0.140208705714
-2.56009856881,-0.988608269703,0.140208705714
-2.53796490263,-0.966474603518,0.162342371899
-2.53796490263,-0.966474603518,0.162342371899
-2.53796490263,-0.966474603518,0.162342371899
-2.51583123644,-0.922207271149,0.184476038083
-2.49369757026,-0.922207271149,0.206609704268
-2.49369757026,-0.944340937334,0.228743370453
-2.51583123644,-0.944340937334,0.228743370453
-2.51583123644,-0.922207271149,0.228743370453
-2.53796490263,-0.87793993878,0.250877036637
-2.582232235,-0.855806272595,0.273010702822
-2.51583123644,-0.900073604964,0.273010702822
-2.51583123644,-0.900073604964,0.273010702822
-2.51583123644,-0.922207271149,0.250877036637
-2.44943023789,-0.966474603518,0.140208705714
-2.44943023789,-0.966474603518,0.0959413733446
-2.44943023789,-0.966474603518,0.118075039529
-2.40516290552,-1.03287560207,0.140208705714
-2.49369757026,-1.03287560207,0.250877036637
-2.53796490263,-1.01074193589,0.184476038083
-2.60436590118,-1.09927660063,-0.0368606237632
-2.67076689974,-1.09927660063,-0.0811279561325
-2.67076689974,-1.07714293444,0.00740670860606
-2.60436590118,-1.07714293444,0.118075039529
-2.44943023789,-1.09927660063,0.206609704268
-2.4272965717,-1.05500926826,0.184476038083
-2.51583123644,-0.966474603518,0.140208705714
-2.60436590118,-0.922207271149,0.0516740409753
-2.56009856881,-0.922207271149,0.0959413733446
-2.49369757026,-0.922207271149,0.184476038083
-2.49369757026,-0.922207271149,0.184476038083
-2.47156390407,-0.922207271149,0.206609704268
-2.47156390407,-0.900073604964,0.206609704268
-2.44943023789,-0.900073604964,0.228743370453
-2.44943023789,-0.87793993878,0.228743370453
-2.44943023789,-0.87793993878,0.228743370453
-2.44943023789,-0.87793993878,0.250877036637
-2.4272965717,-0.87793993878,0.228743370453
-2.38302923934,-0.87793993878,0.206609704268
-2.4272965717,-0.87793993878,0.250877036637
-2.49369757026,-0.83367260641,0.317278035191
-2.51583123644,-0.811538940226,0.36154536756
-2.51583123644,-0.83367260641,0.317278035191
-2.47156390407,-0.811538940226,0.295144369006
-2.51583123644,-0.789405274041,0.383679033745
-2.49369757026,-0.789405274041,0.339411701376
-2.2944945746,-0.855806272595,0.0516740409753
-2.16169257749,-0.944340937334,-0.169662620871
-2.22809357604,-0.944340937334,-0.0147269575786
-2.36089557315,-0.922207271149,0.228743370453
-2.40516290552,-0.922207271149,0.273010702822
-2.40516290552,-0.944340937334,0.206609704268
-2.53796490263,-0.988608269703,0.0295403747907
-2.60436590118,-0.988608269703,0.00740670860606
-2.56009856881,-0.988608269703,0.0295403747907
-2.51583123644,-0.966474603518,0.0959413733446
-2.53796490263,-0.922207271149,0.228743370453
-2.38302923934,-0.966474603518,0.273010702822
-2.53796490263,-0.900073604964,0.250877036637
-2.53796490263,-0.855806272595,0.295144369006
-2.36089557315,-0.922207271149,0.273010702822
-2.38302923934,-0.87793993878,0.228743370453
-2.38302923934,-0.87793993878,0.228743370453
-2.36089557315,-0.855806272595,0.250877036637
-2.36089557315,-0.83367260641,0.250877036637
-2.36089557315,-0.855806272595,0.250877036637
-2.36089557315,-0.855806272595,0.228743370453
-2.36089557315,-0.855806272595,0.250877036637
-2.33876190697,-0.83367260641,0.273010702822
-2.33876190697,-0.83367260641,0.250877036637
-2.27236090841,-0.83367260641,0.184476038083
-2.33876190697,-0.811538940226,0.250877036637
-2.40516290552,-0.767271607856,0.383679033745
-2.38302923934,-0.789405274041,0.36154536756
-2.2944945746,-0.811538940226,0.228743370453
-2.33876190697,-0.789405274041,0.228743370453
-2.47156390407,-0.767271607856,0.36154536756
-2.40516290552,-0.767271607856,0.295144369006
-2.05102424657,-0.87793993878,-0.191796287056
-2.09529157894,-1.29847959629,-0.87793993878
-2.18382624367,-1.16567759918,-0.435266615087
-2.36089557315,-0.83367260641,0.295144369006
-2.36089557315,-0.855806272595,0.228743370453
-2.2944945746,-0.87793993878,0.184476038083
-2.47156390407,-0.922207271149,0.140208705714
-2.51583123644,-0.922207271149,0.07380770716
-2.38302923934,-0.966474603518,-0.0368606237632
-2.18382624367,-0.944340937334,-0.147528954686
-2.07315791275,-0.944340937334,-0.280330951794
-1.94035591564,-1.07714293444,-0.191796287056
-2.31662824078,-0.855806272595,0.0959413733446
-2.47156390407,-0.789405274041,0.317278035191
-2.25022724223,-0.87793993878,0.36154536756
-2.2944945746,-0.811538940226,0.250877036637
-2.2944945746,-0.811538940226,0.250877036637
-2.2944945746,-0.789405274041,0.273010702822
-2.27236090841,-0.789405274041,0.273010702822
-2.2944945746,-0.789405274041,0.250877036637
-2.2944945746,-0.811538940226,0.250877036637
-2.2944945746,-0.789405274041,0.250877036637
-2.22809357604,-0.745137941672,0.317278035191
-2.22809357604,-0.745137941672,0.295144369006
-2.18382624367,-0.745137941672,0.206609704268
-2.25022724223,-0.745137941672,0.273010702822
-2.27236090841,-0.723004275487,0.36154536756
-2.09529157894,-0.767271607856,0.228743370453
-1.94035591564,-0.83367260641,-0.0147269575786
-2.07315791275,-0.811538940226,0.07380770716
-2.25022724223,-0.700870609303,0.36154536756
-2.18382624367,-0.745137941672,0.273010702822
-1.94035591564,-1.16567759918,-0.723004275487
-2.0067569142,-1.74115291998,-1.65261825524
-2.02889058038,-1.2763459301,-0.723004275487
-2.36089557315,-0.745137941672,0.339411701376
-2.31662824078,-0.789405274041,0.206609704268
-2.18382624367,-0.811538940226,0.184476038083
-2.38302923934,-0.855806272595,0.250877036637
-2.40516290552,-0.87793993878,0.118075039529
-2.20595990986,-0.966474603518,-0.103261622317
-1.58621725669,-0.745137941672,-0.147528954686
-0.811538940226,-0.723004275487,-0.501667613641
-1.16567759918,-1.2763459301,-0.811538940226
-1.91822224946,-0.944340937334,-0.390999282718
-2.40516290552,-0.656603276933,0.118075039529
-2.25022724223,-0.767271607856,0.339411701376
-2.20595990986,-0.767271607856,0.317278035191
-2.20595990986,-0.767271607856,0.295144369006
-2.18382624367,-0.745137941672,0.295144369006
-2.20595990986,-0.723004275487,0.317278035191
-2.18382624367,-0.723004275487,0.339411701376
-2.16169257749,-0.700870609303,0.339411701376
-2.16169257749,-0.700870609303,0.339411701376
-2.1395589113,-0.678736943118,0.383679033745
-2.11742524512,-0.678736943118,0.36154536756
-2.11742524512,-0.656603276933,0.295144369006
-2.16169257749,-0.634469610749,0.36154536756
-2.1395589113,-0.678736943118,0.36154536756
-1.76328658617,-0.656603276933,0.140208705714
-1.2763459301,-0.54593494601,0.0295403747907
-1.69688558761,-0.767271607856,-0.0811279561325
-1.98462324801,-0.745137941672,0.184476038083
-1.89608858327,-0.723004275487,0.140208705714
-1.8518212509,-1.45341525958,-1.20994493155
