-0.366368304919,-0.0650743863777,0.217388662255
-0.234552215557,0.0667417029843,0.330373881708
-0.178059605831,0.123234312711,0.386866491435
1.08360867806,1.29074824706,1.51671868597
1.61087303551,1.81801260451,1.91216695405
0.989454328518,1.25308650724,1.29074824706
0.63166780025,0.914130848883,1.08360867806
0.0667417029843,0.292712141891,0.594006060432
-0.102736126195,0.0667417029843,0.443359101161
-0.0839052562866,0.160896052529,0.650498670159
0.104403442802,0.424528231253,0.857638239156
0.255050402073,0.594006060432,0.932961718792
0.311543011799,0.556344320615,1.04594693824
0.386866491435,0.63166780025,1.1589321577
0.311543011799,0.537513450706,1.12127041788
0.273881271982,0.499851710888,1.12127041788
0.198557792346,0.481020840979,1.1589321577
0.198557792346,0.499851710888,1.17776302761
0.14206518262,0.518682580797,1.14010128779
0.0667417029843,0.499851710888,1.08360867806
0.0855725728931,0.481020840979,1.06477780815
0.0855725728931,0.481020840979,1.04594693824
0.0479108330754,0.443359101161,1.04594693824
0.0102490932577,0.424528231253,1.02711606834
0.0290799631665,0.405697361344,1.02711606834
0.0290799631665,0.386866491435,1.02711606834
0.0102490932577,0.368035621526,0.970623458609
-0.02741264656,0.330373881708,0.895299978974
-0.02741264656,0.349204751617,0.895299978974
-0.0650743863777,0.349204751617,0.932961718792
-0.102736126195,0.311543011799,0.895299978974
-0.140397866013,0.273881271982,0.857638239156
-0.309875695193,-0.00858177665117,0.255050402073
-0.347537435011,-0.02741264656,0.14206518262
0.311543011799,0.650498670159,0.744653019703
1.30957911697,1.57321129569,1.61087303551
1.40373346651,1.66736564524,1.61087303551
0.763483889612,1.06477780815,0.989454328518
0.706991279885,1.04594693824,1.06477780815
0.46218997107,0.744653019703,0.932961718792
0.104403442802,0.292712141891,0.63166780025
0.0290799631665,0.236219532164,0.63166780025
0.217388662255,0.499851710888,0.838807369247
0.537513450706,0.838807369247,1.10243954797
0.744653019703,0.970623458609,1.34724085679
1.00828519843,1.21542476742,1.64853477533
0.63166780025,0.838807369247,1.32840998688
0.405697361344,0.612836930341,1.1589321577
0.349204751617,0.612836930341,1.23425563733
0.292712141891,0.612836930341,1.25308650724
0.236219532164,0.63166780025,1.23425563733
0.198557792346,0.63166780025,1.23425563733
0.179726922437,0.63166780025,1.21542476742
0.160896052529,0.612836930341,1.19659389752
0.14206518262,0.594006060432,1.1589321577
0.123234312711,0.575175190523,1.14010128779
0.104403442802,0.518682580797,1.06477780815
0.0855725728931,0.481020840979,1.02711606834
0.0479108330754,0.443359101161,1.00828519843
0.0667417029843,0.443359101161,1.04594693824
0.0479108330754,0.443359101161,1.04594693824
0.0102490932577,0.443359101161,1.00828519843
-0.02741264656,0.405697361344,0.970623458609
-0.0462435164689,0.386866491435,0.951792588701
-0.00858177665117,0.292712141891,0.556344320615
-0.02741264656,0.292712141891,0.405697361344
0.744653019703,1.08360867806,1.08360867806
0.819976499339,1.10243954797,1.12127041788
0.80114562943,1.06477780815,1.12127041788
0.499851710888,0.80114562943,0.876469109065
0.63166780025,0.970623458609,1.08360867806
0.857638239156,1.23425563733,1.47905694615
0.311543011799,0.650498670159,1.02711606834
0.236219532164,0.499851710888,0.914130848883
0.198557792346,0.518682580797,0.857638239156
0.217388662255,0.612836930341,0.895299978974
